Message,timestamp,data
"{'mot': [27, 0, 0.986728, -0.03125, 0.15625, 0.03125, 1.000015, 0.125002, -0.218753, -76.563667, -21.085609, 38.281834], 'time': 1683167632.8207}",2023-05-03 19:33:52.892753+00:00,500.4742563561665 499.86174221481247
"{'mot': [28, 0, 0.969506, -0.078125, 0.21875, 0.078125, 1.000015, 0.125002, -0.187503, -76.563667, -18.977049, 38.281834], 'time': 1683167632.8363}",2023-05-03 19:33:52.892935+00:00,500.4742563561665 499.86174221481247
"{'mot': [29, 0, 0.938541, -0.03125, 0.34375, 0.0, 1.000015, 0.125002, -0.218753, -76.563667, -20.907526, 38.281834], 'time': 1683167632.8519}",2023-05-03 19:33:52.893097+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167632.8363}",2023-05-03 19:33:52.893222+00:00,500.4742563561665 499.86174221481247
"{'mot': [30, 0, 0.767218, 0.25, 0.46875, -0.359375, 1.000015, 0.125002, -0.187503, -76.563667, -22.644958, 38.281834], 'time': 1683167632.8676}",2023-05-03 19:33:52.894353+00:00,500.4742563561665 499.86174221481247
"{'mot': [31, 0, 0.73004, 0.1875, 0.578125, -0.3125, 1.000015, 0.125002, -0.187503, -76.563667, -24.208645, 38.281834], 'time': 1683167632.8832}",2023-05-03 19:33:52.894506+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167632.8676}",2023-05-03 19:33:52.894624+00:00,500.4742563561665 499.86174221481247
"{'mot': [32, 0, 0.557924, 0.375, 0.515625, -0.53125, 1.000015, 0.156252, -0.187503, -76.563667, -25.615965, 38.281834], 'time': 1683167632.8988}",2023-05-03 19:33:52.934822+00:00,500.4742563561665 499.86174221481247
"{'mot': [33, 0, 0.924387, -0.0625, 0.375, 0.03125, 1.000015, 0.125002, -0.187503, -76.563667, -23.054367, 38.281834], 'time': 1683167632.9144}",2023-05-03 19:33:52.935005+00:00,500.4742563561665 499.86174221481247
"{'mot': [34, 0, 0.73004, 0.1875, 0.578125, -0.3125, 1.000015, 0.125002, -0.187503, -76.563667, -20.748932, 38.281834], 'time': 1683167632.9301}",2023-05-03 19:33:52.935153+00:00,500.4742563561665 499.86174221481247
"{'pow': [5.801, 9.253, 3.925, 2.417, 0.799, 5.094, 1.743, 0.676, 0.498, 0.213, 10.302, 7.949, 5.844, 2.95, 0.854, 8.179, 9.012, 6.483, 3.249, 0.721, 4.688, 9.707, 3.41, 3.076, 0.556], 'time': 1683167632.9301}",2023-05-03 19:33:52.935330+00:00,500.4742563561665 499.86174221481247
"{'signal': 1.0, 'dev': [4, 4, 4, 4, 4, 100], 'batteryPercent': 80, 'time': 1683167632.9301}",2023-05-03 19:33:52.935444+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167632.8988}",2023-05-03 19:33:52.935556+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167632.9301}",2023-05-03 19:33:52.935673+00:00,500.4742563561665 499.86174221481247
"{'mot': [35, 0, 0.924387, -0.0625, 0.375, 0.03125, 1.000015, 0.125002, -0.187503, -76.563667, -18.674038, 38.281834], 'time': 1683167632.9457}",2023-05-03 19:33:52.954355+00:00,500.4742563561665 499.86174221481247
"{'mot': [36, 0, 0.760827, 0.203125, 0.53125, -0.3125, 1.000015, 0.156252, -0.187503, -76.563667, -16.806635, 38.281834], 'time': 1683167632.9613}",2023-05-03 19:33:52.993970+00:00,500.4742563561665 499.86174221481247
"{'mot': [37, 0, 0.582333, 0.359375, 0.515625, -0.515625, 0.968765, 0.156252, -0.187503, -76.563667, -15.125971, 38.281834], 'time': 1683167632.9769}",2023-05-03 19:33:52.994097+00:00,500.4742563561665 499.86174221481247
"{'mot': [38, 0, 0.872485, -0.0625, 0.484375, 0.015625, 1.000015, 0.125002, -0.187503, -76.563667, -13.613374, 38.281834], 'time': 1683167632.9926}",2023-05-03 19:33:52.994208+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167632.9613}",2023-05-03 19:33:52.994289+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167632.9926}",2023-05-03 19:33:52.994361+00:00,500.4742563561665 499.86174221481247
"{'mot': [39, 0, 0.599886, 0.390625, 0.453125, -0.53125, 1.000015, 0.156252, -0.187503, -76.563667, -12.252036, 38.281834], 'time': 1683167633.0082}",2023-05-03 19:33:53.033734+00:00,500.4742563561665 499.86174221481247
"{'mot': [40, 0, 0.864615, -0.046875, 0.5, -0.015625, 1.000015, 0.125002, -0.187503, -76.563667, -14.855016, 38.281834], 'time': 1683167633.0238}",2023-05-03 19:33:53.033927+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167633.0238}",2023-05-03 19:33:53.034042+00:00,500.4742563561665 499.86174221481247
"{'mot': [41, 0, 0.546652, 0.40625, 0.46875, -0.5625, 1.000015, 0.156252, -0.187503, -76.563667, -17.197699, 38.281834], 'time': 1683167633.0394}",2023-05-03 19:33:53.074715+00:00,500.4742563561665 499.86174221481247
"{'mot': [42, 0, 0.931884, -0.046875, 0.359375, 0.015625, 0.968765, 0.125002, -0.187503, -76.563667, -19.306112, 38.281834], 'time': 1683167633.0551}",2023-05-03 19:33:53.074859+00:00,500.4742563561665 499.86174221481247
"{'mot': [43, 0, 0.806165, 0.171875, 0.5, -0.265625, 1.000015, 0.125002, -0.218753, -76.563667, -21.203684, 38.281834], 'time': 1683167633.0707}",2023-05-03 19:33:53.074970+00:00,500.4742563561665 499.86174221481247
"{'pow': [5.719, 9.516, 4.11, 2.245, 0.802, 5.134, 1.839, 0.685, 0.502, 0.207, 10.004, 8.248, 5.38, 2.744, 0.788, 7.5, 9.764, 5.686, 3.122, 0.667, 4.629, 10.575, 3.249, 2.86, 0.533], 'time': 1683167633.0551}",2023-05-03 19:33:53.075101+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167633.0551}",2023-05-03 19:33:53.075201+00:00,500.4742563561665 499.86174221481247
"{'mot': [44, 0, 0.560108, 0.390625, 0.484375, -0.546875, 1.000015, 0.156252, -0.187503, -76.563667, -22.911499, 38.281834], 'time': 1683167633.0863}",2023-05-03 19:33:53.113838+00:00,500.4742563561665 499.86174221481247
"{'mot': [45, 0, 0.953253, -0.046875, 0.296875, 0.03125, 1.000015, 0.156252, -0.187503, -76.563667, -20.620348, 38.281834], 'time': 1683167633.1019}",2023-05-03 19:33:53.113974+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167633.0863}",2023-05-03 19:33:53.114068+00:00,500.4742563561665 499.86174221481247
"{'mot': [46, 0, 0.902741, 0.03125, 0.421875, -0.078125, 0.968765, 0.156252, -0.187503, -76.563667, -22.386497, 38.281834], 'time': 1683167633.1176}",2023-05-03 19:33:53.134038+00:00,500.4742563561665 499.86174221481247
"{'mot': [47, 0, 0.573248, 0.390625, 0.46875, -0.546875, 0.968765, 0.156252, -0.218753, -76.563667, -23.97603, 38.281834], 'time': 1683167633.1332}",2023-05-03 19:33:53.134166+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167633.1176}",2023-05-03 19:33:53.134252+00:00,500.4742563561665 499.86174221481247
"{'mot': [48, 0, 0.904362, -0.0625, 0.421875, 0.015625, 1.000015, 0.156252, -0.218753, -76.563667, -25.40661, 38.281834], 'time': 1683167633.1488}",2023-05-03 19:33:53.173597+00:00,500.4742563561665 499.86174221481247
"{'mot': [49, 0, 0.661991, 0.296875, 0.53125, -0.4375, 1.000015, 0.125002, -0.218753, -76.563667, -26.694134, 38.281834], 'time': 1683167633.1644}",2023-05-03 19:33:53.173726+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167633.1488}",2023-05-03 19:33:53.173808+00:00,500.4742563561665 499.86174221481247
"{'mot': [50, 0, 0.734042, 0.125, 0.625, -0.234375, 1.000015, 0.156252, -0.218753, -76.563667, -27.852903, 38.281834], 'time': 1683167633.1801}",2023-05-03 19:33:53.214530+00:00,500.4742563561665 499.86174221481247
"{'mot': [51, 0, 0.681615, 0.40625, 0.296875, -0.53125, 1.000015, 0.125002, -0.187503, -76.563667, -25.067614, 38.281834], 'time': 1683167633.1957}",2023-05-03 19:33:53.214661+00:00,500.4742563561665 499.86174221481247
"{'mot': [52, 0, 0.790878, 0.046875, 0.59375, -0.140625, 0.968765, 0.156252, -0.187503, -76.563667, -22.560852, 38.281834], 'time': 1683167633.2113}",2023-05-03 19:33:53.214764+00:00,500.4742563561665 499.86174221481247
"{'pow': [5.55, 9.662, 3.996, 1.906, 0.744, 4.628, 1.775, 0.706, 0.497, 0.196, 9.524, 8.596, 4.451, 2.294, 0.683, 6.441, 9.851, 4.351, 2.687, 0.571, 4.568, 11.372, 2.859, 2.386, 0.477], 'time': 1683167633.1801}",2023-05-03 19:33:53.214887+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167633.1801}",2023-05-03 19:33:53.214972+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167633.2113}",2023-05-03 19:33:53.215057+00:00,500.4742563561665 499.86174221481247
"{'mot': [53, 0, 0.715345, 0.375, 0.3125, -0.5, 1.000015, 0.156252, -0.187503, -76.563667, -20.304768, 38.281834], 'time': 1683167633.2269}",2023-05-03 19:33:53.254016+00:00,500.4742563561665 499.86174221481247
"{'mot': [54, 0, 0.75745, 0.078125, 0.625, -0.171875, 1.000015, 0.156252, -0.187503, -76.563667, -18.27429, 38.281834], 'time': 1683167633.2426}",2023-05-03 19:33:53.254214+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167633.2426}",2023-05-03 19:33:53.254335+00:00,500.4742563561665 499.86174221481247
"{'mot': [55, 0, 0.826059, 0.3125, 0.234375, -0.40625, 0.968765, 0.156252, -0.187503, -76.563667, -16.446861, 38.281834], 'time': 1683167633.2582}",2023-05-03 19:33:53.294371+00:00,500.4742563561665 499.86174221481247
"{'mot': [56, 0, 0.752275, 0.234375, 0.5, -0.359375, 1.000015, 0.156252, -0.218753, -76.563667, -14.802175, 38.281834], 'time': 1683167633.2738}",2023-05-03 19:33:53.294525+00:00,500.4742563561665 499.86174221481247
"{'mot': [57, 0, 0.741982, 0.125, 0.609375, -0.25, 1.000015, 0.156252, -0.187503, -76.563667, -13.321958, 38.281834], 'time': 1683167633.2894}",2023-05-03 19:33:53.294633+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167633.2738}",2023-05-03 19:33:53.294766+00:00,500.4742563561665 499.86174221481247
"{'mot': [58, 0, 0.622456, 0.421875, 0.34375, -0.5625, 1.000015, 0.156252, -0.187503, -76.563667, -11.989761, 38.281834], 'time': 1683167633.3051}",2023-05-03 19:33:53.314222+00:00,500.4742563561665 499.86174221481247
"{'pow': [5.235, 9.921, 3.636, 1.51, 0.654, 3.735, 1.572, 0.722, 0.489, 0.185, 9.115, 9.303, 3.299, 1.755, 0.573, 5.192, 9.508, 2.928, 2.072, 0.462, 4.375, 12.261, 2.384, 1.83, 0.407], 'time': 1683167633.3051}",2023-05-03 19:33:53.314404+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167633.3051}",2023-05-03 19:33:53.314509+00:00,500.4742563561665 499.86174221481247
"{'mot': [59, 0, 0.919887, -0.015625, 0.390625, -0.03125, 1.000015, 0.156252, -0.218753, -76.563667, -14.618969, 38.281834], 'time': 1683167633.3207}",2023-05-03 19:33:53.354501+00:00,500.4742563561665 499.86174221481247
"{'mot': [60, 0, 0.764987, 0.203125, 0.515625, -0.328125, 0.968765, 0.156252, -0.187503, -76.563667, -13.157072, 38.281834], 'time': 1683167633.3363}",2023-05-03 19:33:53.354637+00:00,500.4742563561665 499.86174221481247
"{'mot': [61, 0, 0.638334, 0.296875, 0.546875, -0.453125, 1.000015, 0.156252, -0.218753, -76.563667, -15.669548, 38.281834], 'time': 1683167633.3519}",2023-05-03 19:33:53.354746+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167633.3363}",2023-05-03 19:33:53.354832+00:00,500.4742563561665 499.86174221481247
"{'mot': [62, 0, 0.772766, 0.015625, 0.625, -0.109375, 1.000015, 0.156252, -0.187503, -76.563667, -14.102593, 38.281834], 'time': 1683167633.3676}",2023-05-03 19:33:53.394079+00:00,500.4742563561665 499.86174221481247
"{'mot': [63, 0, 0.991418, 0.078125, 0.046875, -0.09375, 1.000015, 0.156252, -0.218753, -76.563667, -16.520517, 38.281834], 'time': 1683167633.3832}",2023-05-03 19:33:53.394211+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167633.3676}",2023-05-03 19:33:53.394298+00:00,500.4742563561665 499.86174221481247
"{'mot': [0, 0, 0.976531, 0.140625, 0.046875, -0.15625, 1.000015, 0.156252, -0.187503, -76.563667, -18.69665, 38.281834], 'time': 1683167633.3988}",2023-05-03 19:33:53.434124+00:00,500.4742563561665 499.86174221481247
"{'mot': [1, 0, 0.950688, 0.1875, 0.078125, -0.234375, 0.968765, 0.125002, -0.187503, -76.563667, -20.655169, 38.281834], 'time': 1683167633.4144}",2023-05-03 19:33:53.434250+00:00,500.4742563561665 499.86174221481247
"{'mot': [2, 0, 0.991418, 0.078125, 0.046875, -0.09375, 1.000015, 0.156252, -0.218753, -76.563667, -18.589651, 38.281834], 'time': 1683167633.4301}",2023-05-03 19:33:53.434351+00:00,500.4742563561665 499.86174221481247
"{'pow': [4.974, 10.537, 3.142, 1.16, 0.565, 2.772, 1.29, 0.72, 0.485, 0.176, 9.262, 10.865, 2.205, 1.298, 0.486, 4.282, 9.087, 1.782, 1.453, 0.368, 4.342, 13.505, 1.954, 1.358, 0.346], 'time': 1683167633.4301}",2023-05-03 19:33:53.434470+00:00,500.4742563561665 499.86174221481247
"{'signal': 1.0, 'dev': [4, 4, 4, 4, 4, 100], 'batteryPercent': 80, 'time': 1683167633.4301}",2023-05-03 19:33:53.434550+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167633.3988}",2023-05-03 19:33:53.434626+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167633.4301}",2023-05-03 19:33:53.434700+00:00,500.4742563561665 499.86174221481247
"{'mot': [3, 0, 0.950688, 0.1875, 0.078125, -0.234375, 0.968765, 0.125002, -0.187503, -76.563667, -20.558868, 38.281834], 'time': 1683167633.4457}",2023-05-03 19:33:53.473595+00:00,500.4742563561665 499.86174221481247
"{'mot': [4, 0, 0.897044, 0.25, 0.1875, -0.3125, 0.968765, 0.156252, -0.187503, -76.563667, -18.502983, 38.281834], 'time': 1683167633.4613}",2023-05-03 19:33:53.473734+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167633.4613}",2023-05-03 19:33:53.473820+00:00,500.4742563561665 499.86174221481247
"{'mot': [5, 0, 0.832242, 0.203125, 0.421875, -0.296875, 0.968765, 0.156252, -0.187503, -76.563667, -16.652683, 38.281834], 'time': 1683167633.4769}",2023-05-03 19:33:53.494091+00:00,500.4742563561665 499.86174221481247
"{'mot': [6, 0, 0.782967, 0.125, 0.5625, -0.234375, 1.000015, 0.156252, -0.218753, -76.563667, -14.987415, 38.281834], 'time': 1683167633.4926}",2023-05-03 19:33:53.494271+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167633.4926}",2023-05-03 19:33:53.494389+00:00,500.4742563561665 499.86174221481247
"{'mot': [7, 0, 0.49534, 0.453125, 0.421875, -0.609375, 1.000015, 0.156252, -0.187503, -76.563667, -13.488674, 38.281834], 'time': 1683167633.5082}",2023-05-03 19:33:53.533518+00:00,500.4742563561665 499.86174221481247
"{'mot': [8, 0, 0.936458, -0.0625, 0.34375, 0.03125, 0.968765, 0.156252, -0.187503, -76.563667, -15.96799, 38.281834], 'time': 1683167633.5238}",2023-05-03 19:33:53.533647+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167633.5238}",2023-05-03 19:33:53.533730+00:00,500.4742563561665 499.86174221481247
"{'mot': [9, 0, 0.86122, 0.0625, 0.484375, -0.140625, 0.968765, 0.156252, -0.187503, -76.563667, -18.199375, 38.281834], 'time': 1683167633.5394}",2023-05-03 19:33:53.574575+00:00,500.4742563561665 499.86174221481247
"{'mot': [10, 0, 0.461136, 0.453125, 0.4375, -0.625, 0.968765, 0.156252, -0.218753, -76.563667, -16.379436, 38.281834], 'time': 1683167633.5551}",2023-05-03 19:33:53.574739+00:00,500.4742563561665 499.86174221481247
"{'mot': [11, 0, 0.892131, -0.09375, 0.4375, 0.0625, 0.968765, 0.156252, -0.187503, -76.563667, -18.569677, 38.281834], 'time': 1683167633.5707}",2023-05-03 19:33:53.574863+00:00,500.4742563561665 499.86174221481247
"{'pow': [4.821, 11.563, 2.691, 0.927, 0.502, 2.0, 1.009, 0.72, 0.483, 0.168, 10.246, 13.817, 1.439, 1.041, 0.435, 4.045, 8.887, 1.149, 0.998, 0.306, 4.7, 15.205, 1.653, 1.071, 0.311], 'time': 1683167633.5551}",2023-05-03 19:33:53.575006+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167633.5551}",2023-05-03 19:33:53.575103+00:00,500.4742563561665 499.86174221481247
"{'mot': [12, 0, 0.635651, 0.296875, 0.5625, -0.4375, 1.000015, 0.156252, -0.187503, -76.563667, -20.540892, 38.281834], 'time': 1683167633.5863}",2023-05-03 19:33:53.614011+00:00,500.4742563561665 499.86174221481247
"{'mot': [13, 0, 0.72467, 0.15625, 0.609375, -0.28125, 0.968765, 0.156252, -0.187503, -76.563667, -18.486803, 38.281834], 'time': 1683167633.6019}",2023-05-03 19:33:53.614154+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167633.5863}",2023-05-03 19:33:53.614242+00:00,500.4742563561665 499.86174221481247
"{'mot': [14, 0, 0.561631, 0.4375, 0.375, -0.59375, 0.968765, 0.156252, -0.218753, -76.563667, -20.466307, 38.281834], 'time': 1683167633.6176}",2023-05-03 19:33:53.634475+00:00,500.4742563561665 499.86174221481247
"{'mot': [15, 0, 0.98994, -0.015625, 0.140625, 0.0, 0.968765, 0.156252, -0.187503, -76.563667, -22.24786, 38.281834], 'time': 1683167633.6332}",2023-05-03 19:33:53.634606+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167633.6176}",2023-05-03 19:33:53.634689+00:00,500.4742563561665 499.86174221481247
"{'mot': [16, 0, 0.975155, -0.0625, 0.203125, 0.0625, 1.000015, 0.156252, -0.187503, -76.563667, -23.851257, 38.281834], 'time': 1683167633.6488}",2023-05-03 19:33:53.673940+00:00,500.4742563561665 499.86174221481247
"{'mot': [17, 0, 0.949275, -0.03125, 0.3125, -0.015625, 1.000015, 0.156252, -0.187503, -76.563667, -25.294313, 38.281834], 'time': 1683167633.6644}",2023-05-03 19:33:53.674087+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167633.6488}",2023-05-03 19:33:53.674179+00:00,500.4742563561665 499.86174221481247
"{'mot': [18, 0, 0.82783, 0.1875, 0.4375, -0.296875, 1.000015, 0.156252, -0.187503, -76.563667, -26.593067, 38.281834], 'time': 1683167633.6801}",2023-05-03 19:33:53.714866+00:00,500.4742563561665 499.86174221481247
"{'mot': [19, 0, 0.699993, 0.28125, 0.515625, -0.40625, 0.968765, 0.156252, -0.187503, -76.563667, -23.93376, 38.281834], 'time': 1683167633.6957}",2023-05-03 19:33:53.715060+00:00,500.4742563561665 499.86174221481247
"{'mot': [20, 0, 0.753734, 0.078125, 0.625, -0.1875, 0.968765, 0.156252, -0.187503, -76.563667, -21.540384, 38.281834], 'time': 1683167633.7113}",2023-05-03 19:33:53.715271+00:00,500.4742563561665 499.86174221481247
"{'pow': [4.746, 12.786, 2.428, 0.836, 0.473, 1.558, 0.798, 0.754, 0.477, 0.162, 11.994, 18.267, 1.133, 1.015, 0.412, 4.514, 9.03, 1.04, 0.811, 0.282, 5.562, 17.134, 1.501, 0.977, 0.308], 'time': 1683167633.6801}",2023-05-03 19:33:53.715519+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167633.6801}",2023-05-03 19:33:53.715696+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167633.7113}",2023-05-03 19:33:53.715855+00:00,500.4742563561665 499.86174221481247
"{'mot': [21, 0, 0.921213, 0.21875, 0.15625, -0.28125, 1.000015, 0.156252, -0.187503, -76.563667, -19.386345, 38.281834], 'time': 1683167633.7269}",2023-05-03 19:33:53.754255+00:00,500.4742563561665 499.86174221481247
"{'mot': [22, 0, 0.847215, 0.28125, 0.25, -0.375, 1.000015, 0.156252, -0.187503, -76.563667, -17.44771, 38.281834], 'time': 1683167633.7426}",2023-05-03 19:33:53.754521+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167633.7426}",2023-05-03 19:33:53.754673+00:00,500.4742563561665 499.86174221481247
"{'mot': [23, 0, 0.782967, 0.125, 0.5625, -0.234375, 0.968765, 0.156252, -0.187503, -76.563667, -15.70294, 38.281834], 'time': 1683167633.7582}",2023-05-03 19:33:53.774540+00:00,500.4742563561665 499.86174221481247
"{'mot': [24, 0, 0.515862, 0.40625, 0.484375, -0.578125, 0.968765, 0.156252, -0.187503, -76.563667, -14.132646, 38.281834], 'time': 1683167633.7738}",2023-05-03 19:33:53.774712+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167633.7738}",2023-05-03 19:33:53.774831+00:00,500.4742563561665 499.86174221481247
"{'mot': [25, 0, 0.997923, 0.0, 0.0625, 0.015625, 0.968765, 0.156252, -0.187503, -76.563667, -12.719381, 38.281834], 'time': 1683167633.7894}",2023-05-03 19:33:53.814676+00:00,500.4742563561665 499.86174221481247
"{'mot': [26, 0, 0.994001, -0.03125, 0.09375, 0.046875, 1.000015, 0.156252, -0.218753, -76.563667, -15.275626, 38.281834], 'time': 1683167633.8051}",2023-05-03 19:33:53.814858+00:00,500.4742563561665 499.86174221481247
"{'pow': [4.698, 13.916, 2.396, 0.876, 0.468, 1.411, 0.708, 0.834, 0.462, 0.158, 13.984, 23.639, 1.268, 1.173, 0.398, 5.579, 9.464, 1.293, 0.902, 0.29, 6.899, 18.934, 1.46, 1.015, 0.334], 'time': 1683167633.8051}",2023-05-03 19:33:53.815035+00:00,500.4742563561665 499.86174221481247
"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1683167633.8051}",2023-05-03 19:33:53.815144+00:00,500.4742563561665 499.86174221481247
"{'mot': [27, 0, 0.98611, -0.0625, 0.140625, 0.0625, 1.000015, 0.156252, -0.218753, -76.563667, -17.576248, 38.281834], 'time': 1683167633.8207}",2023-05-03 19:33:53.854357+00:00,500.4742563561665 499.86174221481247
